"Match composite testing tabs and material list names.
Properties auto-populate.

No need to use ""F.4.3 Composite"" in the name.",,,,"Note: Forces are given in psi, not ksi.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Material,,E (psi),,S_Ultimate (psi),,Shear (psi),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Steel Unwelded,,2.90E+07,,5.29E+04,,3.05E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,Steel Welded,,2.90E+07,,4.35E+04,,2.51E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6061-T6 Unwelded,,1.00E+07,,4.21E+04,,2.43E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,6061-T6 Welded,,1.00E+07,,2.54E+04,,1.47E+04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5052-H32 Unwelded,,1.02E+07,,4.10E+04,,2.37E+04,,Core,Outer,Inner,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,5052-H32 Welded,,1.02E+07,,2.49E+04,,1.44E+04,,in,in,in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Doubled skin must repeat whole layup.

Scroll up if Layup Used blank.",,,,,,,,,,,,,,,,"Show tractive battery in car, no holes toward driver.",,,,,,,,,,,,,,Include data sheets for fasteners and material properties.,,,,,,,,,,,,,,Include data sheets for fasteners and material properties.,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Show airflow paths from each segment to ambient or relief valve.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,Show arrangement of modules in container.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EV - Steel Accumulator Container,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CHECK,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Inch,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Design Suggestions To Resolve A Red Car Situation Quickly,,,,,,,,,,FEA is not accepted anywhere in the SES or Tech Inspection.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include a cell temperature display and other vital battery readings,,,,,,,,,,The SES is asking about the structure of a single module.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
on an easily visible Low Voltage display.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include diagnostic cable connections.,,,,,,,,,,• removed from the tractive battery container,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Design the charger to connect while the Tractive Battery is in the car.,,,,,,,,,,• aligned lat/long/vert as it is in the car,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Design the Tractive Battery to be easily removable while wearing PPE.,,,,,,,,,,• don't worry about small differences in angle,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Include a mid-pack HVD.,,,,,,,,,,The SES will create a test load,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,mass of one module * acceleration * number of modules in a row.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Design Suggestions To Pass The Rain Test,,,,,,,,,,"For example, a tractive battery that is 4 modules wide and 2 modules",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"mass * acceleration force multiplied by 4x laterally, and 2x longitudinally",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Where does the water go?,,,,,,,,,,"Module cross sections are taken with all cells, wiring, cooling, etc. removed.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Keep as much moisture away from and out of the powertrain as possible.,,,,,,,,,,"And furthermore, treating hole patterns as one large opening.",,,,,,,,,,Module cross sections required.,,,,,,,,,,Module cross section and attachment CAD.,,,,,,,,,,Module cross section and attachment CAD.,,,,,,,,,,Show all wall attachments / weld paths.,,,,,,,,,,Show all wall attachments / weld paths.,,,,,,,,
Deflect spray during the rain test or off the wheels.,,,,,,,,,,The front view cross section carries longitudinal load.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Where does water fall off the rear wing?,,,,,,,,,,The side view cross section carries lateral load.,,,,,,,,,,"Show all dimensions, areas, MOI entered.",,,,,,,,,,,,,,Show all dimensions entered.,,,,,,,,,,Show all dimensions entered.,,,,,,All walls must attach to floor.,,,,,,,,,,All walls must attach to floor.,,,,,,,,
Provide a path for water to drain out of the bodywork.,,,,,,,,,,The top view cross section carries vertical load.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Avoid flat, level surfaces where water can pool.",,,,,,,,,,From statics class:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Use downturned drip edges out past openings for connectors.,,,,,,,,,,A column is continuous in area and continuous along its normal.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Do not use upward facing connectors, indicators,",,,,,,,,,,"If there are multiple separate cross sectional areas, select only the smallest for A and MOI.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
or upward facing fasteners leading to internal volumes.,,,,,,,,,,"Take the minimum cross section, ignoring areas with thicker cross sections.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Use IP rated connectors and switches. Don't forget communication plugs.,,,,,,,,,,It is also reasonable to ignore the smallest column(s).,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Protective covers may be needed.,,,,,,,,,,And not include the smallest cross section(s) when counting the number of,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moisture on the outside of cabling will not go uphill.,,,,,,,,,,separate cross sectional areas.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,"For example, if there are 5 areas in cross section, and one is tiny,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Continued, Design Suggestions For Moisture Inside The Tractive Battery",,,,,,,,,,"you may enter 4 as the number of columns, and select the area and moment of inertia",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,for the smallest of the other 4 cross sections.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
What are the internal water paths?,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Show all dimensions entered below.,,,,,,,,,,Show all dimensions entered below.,,,,,,,,,,Show all dimensions entered below.,,,,,,,,
Moisture eventually gets through any discontinuity. Where does it go next?,,,,,,,,,,The job of the container is to enclose each module in its own (six sided) box.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Deflect water away from electrical components.,,,,,,,,,,,,,,,,,,,,Additional images may be placed below each section.,,,,,,,,,,Additional images may be placed below each section.,,,,,,,,,,Additional images may be placed below each section.,,,,,,,,,,Additional images may be placed below each section.,,,,,,,,,,Additional images may be placed below each section.,,,,,,,,
